memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80349848 = .data:0x80349848; // type:object size:0x9 data:string
lbl_80349854 = .data:0x80349854; // type:object size:0x3C
lbl_80349890 = .data:0x80349890; // type:object size:0xA data:string
lbl_8034989C = .data:0x8034989C; // type:object size:0xD data:string
lbl_803498AC = .data:0x803498AC; // type:object size:0x2E data:string
lbl_803498E0 = .data:0x803498E0; // type:object size:0xA data:string
lbl_803498EC = .data:0x803498EC; // type:object size:0xD data:string
lbl_80349900 = .data:0x80349900; // type:object size:0x13 data:string
lbl_80349914 = .data:0x80349914; // type:object size:0xD data:string
lbl_80349928 = .data:0x80349928; // type:object size:0xB data:string
lbl_80349934 = .data:0x80349934; // type:object size:0xB4
lbl_803499E8 = .data:0x803499E8; // type:object size:0xB data:string
lbl_803499F4 = .data:0x803499F4; // type:object size:0xC data:string
lbl_80349A00 = .data:0x80349A00; // type:object size:0x11 data:string
lbl_80349A14 = .data:0x80349A14; // type:object size:0x12 data:string
lbl_80349A28 = .data:0x80349A28; // type:object size:0xB data:string
lbl_80349A34 = .data:0x80349A34; // type:object size:0xB data:string
lbl_80349A40 = .data:0x80349A40; // type:object size:0x12 data:string
lbl_80349A54 = .data:0x80349A54; // type:object size:0x12 data:string
lbl_80349A68 = .data:0x80349A68; // type:object size:0xC data:string
lbl_80349A74 = .data:0x80349A74; // type:object size:0xB data:string
lbl_80349A80 = .data:0x80349A80; // type:object size:0xC data:string
lbl_80349A8C = .data:0x80349A8C; // type:object size:0xA data:string
lbl_80349A98 = .data:0x80349A98; // type:object size:0x11 data:string
lbl_80349AB0 = .data:0x80349AB0; // type:object size:0x28
lbl_80349AD8 = .data:0x80349AD8; // type:object size:0x28
lbl_80349B00 = .data:0x80349B00; // type:object size:0x28
lbl_80349B28 = .data:0x80349B28; // type:object size:0x28
lbl_80349B50 = .data:0x80349B50; // type:object size:0x28
lbl_80349B78 = .data:0x80349B78; // type:object size:0x28
lbl_80349BA0 = .data:0x80349BA0; // type:object size:0x50
lbl_80349BF0 = .data:0x80349BF0; // type:object size:0xD data:string
lbl_80349C00 = .data:0x80349C00; // type:object size:0x9 data:string
lbl_80349C0C = .data:0x80349C0C; // type:object size:0x3C
lbl_80349C48 = .data:0x80349C48; // type:object size:0x40
lbl_80349C88 = .data:0x80349C88; // type:object size:0xC data:string
lbl_80349C94 = .data:0x80349C94; // type:object size:0xC data:string
lbl_80349CA0 = .data:0x80349CA0; // type:object size:0xB data:string
lbl_80349CAC = .data:0x80349CAC; // type:object size:0xA data:string
lbl_80349CB8 = .data:0x80349CB8; // type:object size:0x9 data:string
lbl_80349CC8 = .data:0x80349CC8; // type:object size:0x28 data:string
lbl_80349CF0 = .data:0x80349CF0; // type:object size:0xC data:string
lbl_80349CFC = .data:0x80349CFC; // type:object size:0xC data:string
lbl_80349D08 = .data:0x80349D08; // type:object size:0x80
lbl_80349D88 = .data:0x80349D88; // type:object size:0x40
lbl_80349DC8 = .data:0x80349DC8; // type:object size:0x34
lbl_80349DFC = .data:0x80349DFC; // type:object size:0xC data:string
lbl_80349E08 = .data:0x80349E08; // type:object size:0xE data:string
lbl_80349E18 = .data:0x80349E18; // type:object size:0xA data:string
lbl_80349E24 = .data:0x80349E24; // type:object size:0xD data:string
lbl_80349E38 = .data:0x80349E38; // type:object size:0x14C
lbl_80349F84 = .data:0x80349F84; // type:object size:0x11 data:string
lbl_80349F98 = .data:0x80349F98; // type:object size:0x9 data:string
lbl_80349FA4 = .data:0x80349FA4; // type:object size:0xA data:string
lbl_80349FB0 = .data:0x80349FB0; // type:object size:0x3D data:string
lbl_80349FF0 = .data:0x80349FF0; // type:object size:0x30
lbl_8034A020 = .data:0x8034A020; // type:object size:0x28
lbl_8034A048 = .data:0x8034A048; // type:object size:0x1A data:string
lbl_8034A064 = .data:0x8034A064; // type:object size:0xE data:string
lbl_8034A078 = .data:0x8034A078; // type:object size:0x30
lbl_8034A0A8 = .data:0x8034A0A8; // type:object size:0x9 data:string
lbl_8034A0B4 = .data:0x8034A0B4; // type:object size:0xF data:string
lbl_8034A0C4 = .data:0x8034A0C4; // type:object size:0x12C
lbl_8034A1F0 = .data:0x8034A1F0; // type:object size:0x20 data:string
lbl_8034A210 = .data:0x8034A210; // type:object size:0x36 data:string
lbl_8034A248 = .data:0x8034A248; // type:object size:0xD data:string
lbl_8034A258 = .data:0x8034A258; // type:object size:0x9 data:string
lbl_8034A264 = .data:0x8034A264; // type:object size:0x9 data:string
lbl_8034A270 = .data:0x8034A270; // type:object size:0xA data:string
lbl_8034A27C = .data:0x8034A27C; // type:object size:0x9 data:string
lbl_8034A288 = .data:0x8034A288; // type:object size:0x3C
lbl_8034A2C4 = .data:0x8034A2C4; // type:object size:0x13 data:string
lbl_8034A2D8 = .data:0x8034A2D8; // type:object size:0x10 data:string
lbl_8034A2E8 = .data:0x8034A2E8; // type:object size:0xD4
lbl_8034A3BC = .data:0x8034A3BC; // type:object size:0x3B data:string
lbl_8034A3F8 = .data:0x8034A3F8; // type:object size:0xE data:string
lbl_8034A408 = .data:0x8034A408; // type:object size:0x98
lbl_8034A4A0 = .data:0x8034A4A0; // type:object size:0xA data:string
lbl_8034A4AC = .data:0x8034A4AC; // type:object size:0x34
lbl_8034A4E0 = .data:0x8034A4E0; // type:object size:0xA data:string
lbl_8034A4EC = .data:0x8034A4EC; // type:object size:0x23 data:string
lbl_8034A510 = .data:0x8034A510; // type:object size:0x12 data:string
lbl_8034A524 = .data:0x8034A524; // type:object size:0x15 data:string
lbl_8034A53C = .data:0x8034A53C; // type:object size:0x4C
lbl_8034A588 = .data:0x8034A588; // type:object size:0x9 data:string
lbl_8034A598 = .data:0x8034A598; // type:object size:0x9 data:string
lbl_8034A5A4 = .data:0x8034A5A4; // type:object size:0xD data:string
lbl_8034A5B4 = .data:0x8034A5B4; // type:object size:0x9C
lbl_8034A650 = .data:0x8034A650; // type:object size:0xF data:string
lbl_8034A660 = .data:0x8034A660; // type:object size:0xF data:string
lbl_8034A670 = .data:0x8034A670; // type:object size:0x30 data:4byte
lbl_8034A6A0 = .data:0x8034A6A0; // type:object size:0xD data:string
lbl_8034A6B0 = .data:0x8034A6B0; // type:object size:0xD data:string
lbl_8034A6C0 = .data:0x8034A6C0; // type:object size:0xC data:string
lbl_8034A6CC = .data:0x8034A6CC; // type:object size:0xE data:string
lbl_8034A6DC = .data:0x8034A6DC; // type:object size:0xC data:string
lbl_8034A6E8 = .data:0x8034A6E8; // type:object size:0xF data:string
lbl_8034A6F8 = .data:0x8034A6F8; // type:object size:0x11 data:string
lbl_8034A70C = .data:0x8034A70C; // type:object size:0x84 data:4byte
lbl_8034A790 = .data:0x8034A790; // type:object size:0x78
lbl_8034A808 = .data:0x8034A808; // type:object size:0xB data:string
lbl_8034A814 = .data:0x8034A814; // type:object size:0x84
lbl_8034A898 = .data:0x8034A898; // type:object size:0x16 data:string
lbl_8034A8B0 = .data:0x8034A8B0; // type:object size:0x78
lbl_8034A928 = .data:0x8034A928; // type:object size:0xE data:string
lbl_8034A938 = .data:0x8034A938; // type:object size:0x24
lbl_8034A95C = .data:0x8034A95C; // type:object size:0x24 data:4byte
lbl_8034A980 = .data:0x8034A980; // type:object size:0xB data:string
lbl_8034A990 = .data:0x8034A990; // type:object size:0x30
lbl_8034A9C0 = .data:0x8034A9C0; // type:object size:0x10 data:string
lbl_8034A9D0 = .data:0x8034A9D0; // type:object size:0x11 data:string
lbl_8034A9E4 = .data:0x8034A9E4; // type:object size:0xD data:string
lbl_8034A9F4 = .data:0x8034A9F4; // type:object size:0xC data:string
lbl_8034AA00 = .data:0x8034AA00; // type:object size:0x10 data:string
lbl_8034AA10 = .data:0x8034AA10; // type:object size:0x9 data:string
lbl_8034AA1C = .data:0x8034AA1C; // type:object size:0xE data:string
lbl_8034AA2C = .data:0x8034AA2C; // type:object size:0x24 data:string
lbl_8034AA50 = .data:0x8034AA50; // type:object size:0x24 data:string
lbl_8034AA74 = .data:0x8034AA74; // type:object size:0xE data:string
lbl_8034AA84 = .data:0x8034AA84; // type:object size:0x9 data:string
lbl_8034AA90 = .data:0x8034AA90; // type:object size:0x28
lbl_8034AAB8 = .data:0x8034AAB8; // type:object size:0xA data:string
lbl_8034AAC4 = .data:0x8034AAC4; // type:object size:0x29 data:string
lbl_8034AAF0 = .data:0x8034AAF0; // type:object size:0xD data:string
lbl_8034AB00 = .data:0x8034AB00; // type:object size:0x34 data:string
lbl_8034AB38 = .data:0x8034AB38; // type:object size:0x19 data:string
lbl_8034AB54 = .data:0x8034AB54; // type:object size:0xF4
lbl_8034AC48 = .data:0x8034AC48; // type:object size:0x20
lbl_8034AC68 = .data:0x8034AC68; // type:object size:0xC data:string
lbl_8034AC74 = .data:0x8034AC74; // type:object size:0x1A data:string
lbl_8034AC90 = .data:0x8034AC90; // type:object size:0xA data:string
lbl_8034ACA0 = .data:0x8034ACA0; // type:object size:0x20
lbl_8034ACC0 = .data:0x8034ACC0; // type:object size:0xB8
lbl_8034AD78 = .data:0x8034AD78; // type:object size:0x18 data:string
lbl_8034AD90 = .data:0x8034AD90; // type:object size:0x38
lbl_8034ADC8 = .data:0x8034ADC8; // type:object size:0x40
lbl_8034AE08 = .data:0x8034AE08; // type:object size:0x18
lbl_8034AE20 = .data:0x8034AE20; // type:object size:0x20
lbl_8034AE40 = .data:0x8034AE40; // type:object size:0x58
lbl_8034AE98 = .data:0x8034AE98; // type:object size:0x38 data:string
lbl_8034AED0 = .data:0x8034AED0; // type:object size:0x26 data:string
lbl_8034AEF8 = .data:0x8034AEF8; // type:object size:0xC data:string
lbl_8034AF04 = .data:0x8034AF04; // type:object size:0x10 data:byte
lbl_8034AF14 = .data:0x8034AF14; // type:object size:0x34
lbl_8034AF48 = .data:0x8034AF48; // type:object size:0x70
lbl_8034AFB8 = .data:0x8034AFB8; // type:object size:0xD data:string
lbl_8034AFC8 = .data:0x8034AFC8; // type:object size:0xD data:string
lbl_8034AFD8 = .data:0x8034AFD8; // type:object size:0xD data:string
lbl_8034AFE8 = .data:0x8034AFE8; // type:object size:0xA data:string
lbl_8034AFF8 = .data:0x8034AFF8; // type:object size:0xB data:string
lbl_8034B008 = .data:0x8034B008; // type:object size:0x18
lbl_8034B020 = .data:0x8034B020; // type:object size:0x26 data:string
lbl_8034B048 = .data:0x8034B048; // type:object size:0x16 data:string
lbl_8034B060 = .data:0x8034B060; // type:object size:0x17 data:string
lbl_8034B078 = .data:0x8034B078; // type:object size:0x1C data:string
lbl_8034B094 = .data:0x8034B094; // type:object size:0x22 data:string
lbl_8034B0B8 = .data:0x8034B0B8; // type:object size:0x2B data:string
lbl_8034B0E4 = .data:0x8034B0E4; // type:object size:0x19 data:string
lbl_8034B100 = .data:0x8034B100; // type:object size:0x22 data:string
lbl_8034B124 = .data:0x8034B124; // type:object size:0x1E data:string
lbl_8034B144 = .data:0x8034B144; // type:object size:0x2F data:string
lbl_8034B178 = .data:0x8034B178; // type:object size:0x3F data:string
jumptable_8034B1B8 = .data:0x8034B1B8; // type:object size:0x20 scope:local
lbl_8034B1D8 = .data:0x8034B1D8; // type:object size:0x18 data:string
lbl_8034B1F0 = .data:0x8034B1F0; // type:object size:0x68
lbl_8034B258 = .data:0x8034B258; // type:object size:0x3C data:string
lbl_8034B294 = .data:0x8034B294; // type:object size:0x27 data:string
lbl_8034B2BC = .data:0x8034B2BC; // type:object size:0x2C data:string
lbl_8034B2E8 = .data:0x8034B2E8; // type:object size:0x2B data:string
lbl_8034B314 = .data:0x8034B314; // type:object size:0x38
lbl_8034B34C = .data:0x8034B34C; // type:object size:0x29 data:string
lbl_8034B378 = .data:0x8034B378; // type:object size:0x29 data:string
lbl_8034B3A4 = .data:0x8034B3A4; // type:object size:0x36 data:string
lbl_8034B3DC = .data:0x8034B3DC; // type:object size:0x7C
jumptable_8034B458 = .data:0x8034B458; // type:object size:0x20 scope:local
jumptable_8034B478 = .data:0x8034B478; // type:object size:0x20 scope:local
lbl_8034B498 = .data:0x8034B498; // type:object size:0x48
lbl_8034B4E0 = .data:0x8034B4E0; // type:object size:0x32 data:string
lbl_8034B514 = .data:0x8034B514; // type:object size:0x16 data:string
lbl_8034B52C = .data:0x8034B52C; // type:object size:0xB data:string
lbl_8034B538 = .data:0x8034B538; // type:object size:0xB8
lbl_8034B5F0 = .data:0x8034B5F0; // type:object size:0x28 data:string
lbl_8034B618 = .data:0x8034B618; // type:object size:0x1C data:string
lbl_8034B634 = .data:0x8034B634; // type:object size:0x21 data:string
lbl_8034B658 = .data:0x8034B658; // type:object size:0x13C
jumptable_8034B794 = .data:0x8034B794; // type:object size:0x3C scope:local
lbl_8034B7D0 = .data:0x8034B7D0; // type:object size:0x110
lbl_8034B8E0 = .data:0x8034B8E0; // type:object size:0x24 data:string
lbl_8034B904 = .data:0x8034B904; // type:object size:0xD data:string
lbl_8034B914 = .data:0x8034B914; // type:object size:0x2C
lbl_8034B940 = .data:0x8034B940; // type:object size:0xB4
lbl_8034B9F4 = .data:0x8034B9F4; // type:object size:0xD data:string
lbl_8034BA04 = .data:0x8034BA04; // type:object size:0x22 data:string
lbl_8034BA28 = .data:0x8034BA28; // type:object size:0xA data:string
lbl_8034BA34 = .data:0x8034BA34; // type:object size:0x3B data:string
lbl_8034BA70 = .data:0x8034BA70; // type:object size:0x26 data:string
lbl_8034BA98 = .data:0x8034BA98; // type:object size:0x54
lbl_8034BAEC = .data:0x8034BAEC; // type:object size:0x2E data:string
lbl_8034BB1C = .data:0x8034BB1C; // type:object size:0xC data:string
lbl_8034BB28 = .data:0x8034BB28; // type:object size:0x32 data:string
lbl_8034BB5C = .data:0x8034BB5C; // type:object size:0xB data:string
lbl_8034BB68 = .data:0x8034BB68; // type:object size:0x14 data:string
lbl_8034BB7C = .data:0x8034BB7C; // type:object size:0xB data:string
lbl_8034BB88 = .data:0x8034BB88; // type:object size:0x14 data:string
lbl_8034BB9C = .data:0x8034BB9C; // type:object size:0xB data:string
lbl_8034BBA8 = .data:0x8034BBA8; // type:object size:0x14 data:string
lbl_8034BBC0 = .data:0x8034BBC0; // type:object size:0x1D data:string
lbl_8034BBE0 = .data:0x8034BBE0; // type:object size:0xC data:string
lbl_8034BBEC = .data:0x8034BBEC; // type:object size:0xD data:string
lbl_8034BC00 = .data:0x8034BC00; // type:object size:0xA8
lbl_8034BCA8 = .data:0x8034BCA8; // type:object size:0x2C data:string
lbl_8034BCD8 = .data:0x8034BCD8; // type:object size:0xA data:string
lbl_8034BCE4 = .data:0x8034BCE4; // type:object size:0x9 data:string
lbl_8034BCF0 = .data:0x8034BCF0; // type:object size:0x23 data:string
lbl_8034BD18 = .data:0x8034BD18; // type:object size:0xC data:string
lbl_8034BD24 = .data:0x8034BD24; // type:object size:0xB data:string
lbl_8034BD30 = .data:0x8034BD30; // type:object size:0xF0
lbl_8034BE20 = .data:0x8034BE20; // type:object size:0x114
lbl_8034BF34 = .data:0x8034BF34; // type:object size:0x35 data:string
lbl_8034BF70 = .data:0x8034BF70; // type:object size:0x10 data:string
lbl_8034BF80 = .data:0x8034BF80; // type:object size:0xB8
lbl_8034C038 = .data:0x8034C038; // type:object size:0x1F data:string
lbl_8034C058 = .data:0x8034C058; // type:object size:0x94
lbl_8034C0EC = .data:0x8034C0EC; // type:object size:0x1B data:string
lbl_8034C108 = .data:0x8034C108; // type:object size:0xBC
lbl_8034C1C4 = .data:0x8034C1C4; // type:object size:0x1D data:string
lbl_8034C1E4 = .data:0x8034C1E4; // type:object size:0x1F data:string
lbl_8034C204 = .data:0x8034C204; // type:object size:0xF4
lbl_8034C2F8 = .data:0x8034C2F8; // type:object size:0x3C data:string
lbl_8034C334 = .data:0x8034C334; // type:object size:0x2C data:string
jumptable_8034C360 = .data:0x8034C360; // type:object size:0x54 scope:local
lbl_8034C3B4 = .data:0x8034C3B4; // type:object size:0x27 data:string
lbl_8034C3DC = .data:0x8034C3DC; // type:object size:0x15 data:string
lbl_8034C3F4 = .data:0x8034C3F4; // type:object size:0x32 data:string
lbl_8034C428 = .data:0x8034C428; // type:object size:0x18 data:string
lbl_8034C440 = .data:0x8034C440; // type:object size:0x1C data:string
lbl_8034C460 = .data:0x8034C460; // type:object size:0x1A data:string
lbl_8034C47C = .data:0x8034C47C; // type:object size:0x15 data:string
lbl_8034C494 = .data:0x8034C494; // type:object size:0x1B data:string
lbl_8034C4B0 = .data:0x8034C4B0; // type:object size:0x2A data:string
lbl_8034C4DC = .data:0x8034C4DC; // type:object size:0x9 data:string
lbl_8034C4E8 = .data:0x8034C4E8; // type:object size:0xF data:string
lbl_8034C4F8 = .data:0x8034C4F8; // type:object size:0x2F data:string
lbl_8034C528 = .data:0x8034C528; // type:object size:0x68
jumptable_8034C590 = .data:0x8034C590; // type:object size:0x1C scope:local
lbl_8034C5AC = .data:0x8034C5AC; // type:object size:0x9 data:string
lbl_8034C5B8 = .data:0x8034C5B8; // type:object size:0xD data:string
